c_k^s/C^s of alpha = 10^(-5), lambda=0.01, eta=1, k=1:1:1000
ck[0.00001, 0.01, 0., 663.]
ck[0.00001, 0.01, 0., 664.]
ck[0.00001, 0.01, 0., 665.]
ck[0.00001, 0.01, 0., 666.]
ck[0.00001, 0.01, 0., 667.]
ck[0.00001, 0.01, 0., 668.]
ck[0.00001, 0.01, 0., 669.]
ck[0.00001, 0.01, 0., 670.]
ck[0.00001, 0.01, 0., 671.]
ck[0.00001, 0.01, 0., 672.]
ck[0.00001, 0.01, 0., 673.]
ck[0.00001, 0.01, 0., 674.]
ck[0.00001, 0.01, 0., 675.]
ck[0.00001, 0.01, 0., 676.]
ck[0.00001, 0.01, 0., 677.]
ck[0.00001, 0.01, 0., 678.]
ck[0.00001, 0.01, 0., 679.]
ck[0.00001, 0.01, 0., 680.]
ck[0.00001, 0.01, 0., 681.]
ck[0.00001, 0.01, 0., 682.]
ck[0.00001, 0.01, 0., 683.]
ck[0.00001, 0.01, 0., 684.]
ck[0.00001, 0.01, 0., 685.]
ck[0.00001, 0.01, 0., 686.]
ck[0.00001, 0.01, 0., 687.]
ck[0.00001, 0.01, 0., 688.]
ck[0.00001, 0.01, 0., 689.]
ck[0.00001, 0.01, 0., 690.]
ck[0.00001, 0.01, 0., 691.]
ck[0.00001, 0.01, 0., 692.]
ck[0.00001, 0.01, 0., 693.]
ck[0.00001, 0.01, 0., 694.]
ck[0.00001, 0.01, 0., 695.]
ck[0.00001, 0.01, 0., 696.]
ck[0.00001, 0.01, 0., 697.]
ck[0.00001, 0.01, 0., 698.]
ck[0.00001, 0.01, 0., 699.]
ck[0.00001, 0.01, 0., 700.]
ck[0.00001, 0.01, 0., 701.]
ck[0.00001, 0.01, 0., 702.]
ck[0.00001, 0.01, 0., 703.]
ck[0.00001, 0.01, 0., 704.]
ck[0.00001, 0.01, 0., 705.]
ck[0.00001, 0.01, 0., 706.]
ck[0.00001, 0.01, 0., 707.]
ck[0.00001, 0.01, 0., 708.]
ck[0.00001, 0.01, 0., 709.]
ck[0.00001, 0.01, 0., 710.]
ck[0.00001, 0.01, 0., 711.]
ck[0.00001, 0.01, 0., 712.]
ck[0.00001, 0.01, 0., 713.]
ck[0.00001, 0.01, 0., 714.]
ck[0.00001, 0.01, 0., 715.]
ck[0.00001, 0.01, 0., 716.]
ck[0.00001, 0.01, 0., 717.]
ck[0.00001, 0.01, 0., 718.]
ck[0.00001, 0.01, 0., 719.]
ck[0.00001, 0.01, 0., 720.]
ck[0.00001, 0.01, 0., 721.]
ck[0.00001, 0.01, 0., 722.]
ck[0.00001, 0.01, 0., 723.]
ck[0.00001, 0.01, 0., 724.]
ck[0.00001, 0.01, 0., 725.]
ck[0.00001, 0.01, 0., 726.]
ck[0.00001, 0.01, 0., 727.]
ck[0.00001, 0.01, 0., 728.]
ck[0.00001, 0.01, 0., 729.]
ck[0.00001, 0.01, 0., 730.]
ck[0.00001, 0.01, 0., 731.]
ck[0.00001, 0.01, 0., 732.]
ck[0.00001, 0.01, 0., 733.]
ck[0.00001, 0.01, 0., 734.]
ck[0.00001, 0.01, 0., 735.]
ck[0.00001, 0.01, 0., 736.]
ck[0.00001, 0.01, 0., 737.]
ck[0.00001, 0.01, 0., 738.]
ck[0.00001, 0.01, 0., 739.]
ck[0.00001, 0.01, 0., 740.]
ck[0.00001, 0.01, 0., 741.]
ck[0.00001, 0.01, 0., 742.]
ck[0.00001, 0.01, 0., 743.]
ck[0.00001, 0.01, 0., 744.]
ck[0.00001, 0.01, 0., 745.]
ck[0.00001, 0.01, 0., 746.]
ck[0.00001, 0.01, 0., 747.]
ck[0.00001, 0.01, 0., 748.]
ck[0.00001, 0.01, 0., 749.]
ck[0.00001, 0.01, 0., 750.]
ck[0.00001, 0.01, 0., 751.]
ck[0.00001, 0.01, 0., 752.]
ck[0.00001, 0.01, 0., 753.]
ck[0.00001, 0.01, 0., 754.]
ck[0.00001, 0.01, 0., 755.]
ck[0.00001, 0.01, 0., 756.]
ck[0.00001, 0.01, 0., 757.]
ck[0.00001, 0.01, 0., 758.]
ck[0.00001, 0.01, 0., 759.]
ck[0.00001, 0.01, 0., 760.]
ck[0.00001, 0.01, 0., 761.]
ck[0.00001, 0.01, 0., 762.]
ck[0.00001, 0.01, 0., 763.]
ck[0.00001, 0.01, 0., 764.]
ck[0.00001, 0.01, 0., 765.]
ck[0.00001, 0.01, 0., 766.]
ck[0.00001, 0.01, 0., 767.]
ck[0.00001, 0.01, 0., 768.]
ck[0.00001, 0.01, 0., 769.]
ck[0.00001, 0.01, 0., 770.]
ck[0.00001, 0.01, 0., 771.]
ck[0.00001, 0.01, 0., 772.]
ck[0.00001, 0.01, 0., 773.]
ck[0.00001, 0.01, 0., 774.]
ck[0.00001, 0.01, 0., 775.]
ck[0.00001, 0.01, 0., 776.]
ck[0.00001, 0.01, 0., 777.]
ck[0.00001, 0.01, 0., 778.]
ck[0.00001, 0.01, 0., 779.]
ck[0.00001, 0.01, 0., 780.]
ck[0.00001, 0.01, 0., 781.]
ck[0.00001, 0.01, 0., 782.]
ck[0.00001, 0.01, 0., 783.]
ck[0.00001, 0.01, 0., 784.]
ck[0.00001, 0.01, 0., 785.]
ck[0.00001, 0.01, 0., 786.]
ck[0.00001, 0.01, 0., 787.]
ck[0.00001, 0.01, 0., 788.]
ck[0.00001, 0.01, 0., 789.]
ck[0.00001, 0.01, 0., 790.]
ck[0.00001, 0.01, 0., 791.]
ck[0.00001, 0.01, 0., 792.]
ck[0.00001, 0.01, 0., 793.]
ck[0.00001, 0.01, 0., 794.]
ck[0.00001, 0.01, 0., 795.]
ck[0.00001, 0.01, 0., 796.]
ck[0.00001, 0.01, 0., 797.]
ck[0.00001, 0.01, 0., 798.]
ck[0.00001, 0.01, 0., 799.]
ck[0.00001, 0.01, 0., 800.]
ck[0.00001, 0.01, 0., 801.]
ck[0.00001, 0.01, 0., 802.]
ck[0.00001, 0.01, 0., 803.]
ck[0.00001, 0.01, 0., 804.]
ck[0.00001, 0.01, 0., 805.]
ck[0.00001, 0.01, 0., 806.]
ck[0.00001, 0.01, 0., 807.]
ck[0.00001, 0.01, 0., 808.]
ck[0.00001, 0.01, 0., 809.]
ck[0.00001, 0.01, 0., 810.]
ck[0.00001, 0.01, 0., 811.]
ck[0.00001, 0.01, 0., 812.]
ck[0.00001, 0.01, 0., 813.]
ck[0.00001, 0.01, 0., 814.]
ck[0.00001, 0.01, 0., 815.]
ck[0.00001, 0.01, 0., 816.]
ck[0.00001, 0.01, 0., 817.]
ck[0.00001, 0.01, 0., 818.]
ck[0.00001, 0.01, 0., 819.]
ck[0.00001, 0.01, 0., 820.]
ck[0.00001, 0.01, 0., 821.]
ck[0.00001, 0.01, 0., 822.]
ck[0.00001, 0.01, 0., 823.]
ck[0.00001, 0.01, 0., 824.]
ck[0.00001, 0.01, 0., 825.]
ck[0.00001, 0.01, 0., 826.]
ck[0.00001, 0.01, 0., 827.]
ck[0.00001, 0.01, 0., 828.]
ck[0.00001, 0.01, 0., 829.]
ck[0.00001, 0.01, 0., 830.]
ck[0.00001, 0.01, 0., 831.]
ck[0.00001, 0.01, 0., 832.]
ck[0.00001, 0.01, 0., 833.]
ck[0.00001, 0.01, 0., 834.]
ck[0.00001, 0.01, 0., 835.]
ck[0.00001, 0.01, 0., 836.]
ck[0.00001, 0.01, 0., 837.]
ck[0.00001, 0.01, 0., 838.]
ck[0.00001, 0.01, 0., 839.]
ck[0.00001, 0.01, 0., 840.]
ck[0.00001, 0.01, 0., 841.]
ck[0.00001, 0.01, 0., 842.]
ck[0.00001, 0.01, 0., 843.]
ck[0.00001, 0.01, 0., 844.]
ck[0.00001, 0.01, 0., 845.]
ck[0.00001, 0.01, 0., 846.]
ck[0.00001, 0.01, 0., 847.]
ck[0.00001, 0.01, 0., 848.]
ck[0.00001, 0.01, 0., 849.]
ck[0.00001, 0.01, 0., 850.]
ck[0.00001, 0.01, 0., 851.]
ck[0.00001, 0.01, 0., 852.]
ck[0.00001, 0.01, 0., 853.]
ck[0.00001, 0.01, 0., 854.]
ck[0.00001, 0.01, 0., 855.]
ck[0.00001, 0.01, 0., 856.]
ck[0.00001, 0.01, 0., 857.]
ck[0.00001, 0.01, 0., 858.]
ck[0.00001, 0.01, 0., 859.]
ck[0.00001, 0.01, 0., 860.]
ck[0.00001, 0.01, 0., 861.]
ck[0.00001, 0.01, 0., 862.]
ck[0.00001, 0.01, 0., 863.]
ck[0.00001, 0.01, 0., 864.]
ck[0.00001, 0.01, 0., 865.]
ck[0.00001, 0.01, 0., 866.]
ck[0.00001, 0.01, 0., 867.]
ck[0.00001, 0.01, 0., 868.]
ck[0.00001, 0.01, 0., 869.]
ck[0.00001, 0.01, 0., 870.]
ck[0.00001, 0.01, 0., 871.]
ck[0.00001, 0.01, 0., 872.]
ck[0.00001, 0.01, 0., 873.]
ck[0.00001, 0.01, 0., 874.]
ck[0.00001, 0.01, 0., 875.]
ck[0.00001, 0.01, 0., 876.]
ck[0.00001, 0.01, 0., 877.]
ck[0.00001, 0.01, 0., 878.]
ck[0.00001, 0.01, 0., 879.]
ck[0.00001, 0.01, 0., 880.]
ck[0.00001, 0.01, 0., 881.]
ck[0.00001, 0.01, 0., 882.]
ck[0.00001, 0.01, 0., 883.]
ck[0.00001, 0.01, 0., 884.]
ck[0.00001, 0.01, 0., 885.]
ck[0.00001, 0.01, 0., 886.]
ck[0.00001, 0.01, 0., 887.]
ck[0.00001, 0.01, 0., 888.]
ck[0.00001, 0.01, 0., 889.]
ck[0.00001, 0.01, 0., 890.]
ck[0.00001, 0.01, 0., 891.]
ck[0.00001, 0.01, 0., 892.]
ck[0.00001, 0.01, 0., 893.]
ck[0.00001, 0.01, 0., 894.]
ck[0.00001, 0.01, 0., 895.]
ck[0.00001, 0.01, 0., 896.]
ck[0.00001, 0.01, 0., 897.]
ck[0.00001, 0.01, 0., 898.]
ck[0.00001, 0.01, 0., 899.]
ck[0.00001, 0.01, 0., 900.]
ck[0.00001, 0.01, 0., 901.]
ck[0.00001, 0.01, 0., 902.]
ck[0.00001, 0.01, 0., 903.]
ck[0.00001, 0.01, 0., 904.]
ck[0.00001, 0.01, 0., 905.]
ck[0.00001, 0.01, 0., 906.]
ck[0.00001, 0.01, 0., 907.]
ck[0.00001, 0.01, 0., 908.]
ck[0.00001, 0.01, 0., 909.]
ck[0.00001, 0.01, 0., 910.]
ck[0.00001, 0.01, 0., 911.]
ck[0.00001, 0.01, 0., 912.]
ck[0.00001, 0.01, 0., 913.]
ck[0.00001, 0.01, 0., 914.]
ck[0.00001, 0.01, 0., 915.]
ck[0.00001, 0.01, 0., 916.]
ck[0.00001, 0.01, 0., 917.]
ck[0.00001, 0.01, 0., 918.]
ck[0.00001, 0.01, 0., 919.]
ck[0.00001, 0.01, 0., 920.]
ck[0.00001, 0.01, 0., 921.]
ck[0.00001, 0.01, 0., 922.]
ck[0.00001, 0.01, 0., 923.]
ck[0.00001, 0.01, 0., 924.]
ck[0.00001, 0.01, 0., 925.]
ck[0.00001, 0.01, 0., 926.]
ck[0.00001, 0.01, 0., 927.]
ck[0.00001, 0.01, 0., 928.]
ck[0.00001, 0.01, 0., 929.]
ck[0.00001, 0.01, 0., 930.]
ck[0.00001, 0.01, 0., 931.]
ck[0.00001, 0.01, 0., 932.]
ck[0.00001, 0.01, 0., 933.]
ck[0.00001, 0.01, 0., 934.]
ck[0.00001, 0.01, 0., 935.]
ck[0.00001, 0.01, 0., 936.]
ck[0.00001, 0.01, 0., 937.]
ck[0.00001, 0.01, 0., 938.]
ck[0.00001, 0.01, 0., 939.]
ck[0.00001, 0.01, 0., 940.]
ck[0.00001, 0.01, 0., 941.]
ck[0.00001, 0.01, 0., 942.]
ck[0.00001, 0.01, 0., 943.]
ck[0.00001, 0.01, 0., 944.]
ck[0.00001, 0.01, 0., 945.]
ck[0.00001, 0.01, 0., 946.]
ck[0.00001, 0.01, 0., 947.]
ck[0.00001, 0.01, 0., 948.]
ck[0.00001, 0.01, 0., 949.]
ck[0.00001, 0.01, 0., 950.]
ck[0.00001, 0.01, 0., 951.]
ck[0.00001, 0.01, 0., 952.]
ck[0.00001, 0.01, 0., 953.]
ck[0.00001, 0.01, 0., 954.]
ck[0.00001, 0.01, 0., 955.]
ck[0.00001, 0.01, 0., 956.]
ck[0.00001, 0.01, 0., 957.]
ck[0.00001, 0.01, 0., 958.]
ck[0.00001, 0.01, 0., 959.]
ck[0.00001, 0.01, 0., 960.]
ck[0.00001, 0.01, 0., 961.]
ck[0.00001, 0.01, 0., 962.]
ck[0.00001, 0.01, 0., 963.]
ck[0.00001, 0.01, 0., 964.]
ck[0.00001, 0.01, 0., 965.]
ck[0.00001, 0.01, 0., 966.]
ck[0.00001, 0.01, 0., 967.]
ck[0.00001, 0.01, 0., 968.]
ck[0.00001, 0.01, 0., 969.]
ck[0.00001, 0.01, 0., 970.]
ck[0.00001, 0.01, 0., 971.]
ck[0.00001, 0.01, 0., 972.]
ck[0.00001, 0.01, 0., 973.]
ck[0.00001, 0.01, 0., 974.]
ck[0.00001, 0.01, 0., 975.]
ck[0.00001, 0.01, 0., 976.]
ck[0.00001, 0.01, 0., 977.]
ck[0.00001, 0.01, 0., 978.]
ck[0.00001, 0.01, 0., 979.]
ck[0.00001, 0.01, 0., 980.]
ck[0.00001, 0.01, 0., 981.]
ck[0.00001, 0.01, 0., 982.]
ck[0.00001, 0.01, 0., 983.]
ck[0.00001, 0.01, 0., 984.]
ck[0.00001, 0.01, 0., 985.]
ck[0.00001, 0.01, 0., 986.]
ck[0.00001, 0.01, 0., 987.]
ck[0.00001, 0.01, 0., 988.]
ck[0.00001, 0.01, 0., 989.]
ck[0.00001, 0.01, 0., 990.]
ck[0.00001, 0.01, 0., 991.]
ck[0.00001, 0.01, 0., 992.]
ck[0.00001, 0.01, 0., 993.]
ck[0.00001, 0.01, 0., 994.]
ck[0.00001, 0.01, 0., 995.]
ck[0.00001, 0.01, 0., 996.]
ck[0.00001, 0.01, 0., 997.]
ck[0.00001, 0.01, 0., 998.]
ck[0.00001, 0.01, 0., 999.]
ck[0.00001, 0.01, 0., 1000.]
